INSERT INTO `ciudad` (`idciudad`, `idpais`, `nombre`) VALUES
(2580,1, 'S�o Vicente'),
(2582,5, 'Greenwich'),
(2583,5, 'Gary'),
(2585,5, 'East Lansing'),
(2586,5, 'Washington'),
(2587,5, 'Quogue'),
(2589,5, 'Greenville'),
(2591,5, 'Corona'),
(2593,5, 'Jonesboro'),
(2594,5, 'Goose Creek'),
(2595,3, 'Mimet'),
(2597,5, 'Lowell'),
(2599,5, 'Sudbury'),
(2601,5, 'Orchard Park'),
(2603,5, 'Laredo'),
(2604,5, 'Kuna'),
(2606,5, 'Hamilton'),
(2610,5, 'Little River'),
(2613,5, 'Universal City'),
(2617,5, 'Richlands'),
(2619,5, 'Bohemia'),
(2620,5, 'Ossining'),
(2621,3, 'Auvers-sur-oise'),
(2622,5, 'Fontana'),
(2625,5, 'Opa Locka'),
(2627,5, 'Four Oaks'),
(2628,5, 'Bryn Mawr'),
(2629,3, 'Levallois-perret'),
(2630,5, 'Paterson'),
(2634,3, 'Sarcelles'),
(2635,5, '4ianapolis'),
(2638,3, 'Vanves'),
(2642,5, 'Centralia'),
(2643,5, 'Gautier'),
(2645,5, 'Columbus'),
(2646,5, 'Bruce'),
(2647,5, 'King Of Prussia'),
(2650,5, 'Sharon'),
(2651,5, 'Beachwood'),
(2654,3, 'Saint-doulchard'),
(2657,5, 'Deer Park'),
(2658,5, 'Glenview'),
(2662,5, 'L4enhurst'),
(2666,5, 'La Mirada'),
(2667,5, 'Trenton'),
(2668,5, 'Sandia'),
(2669,5, 'Rosendale'),
(2674,5, 'Aurora'),
(2677,5, 'Media'),
(2678,5, 'Tenafly'),
(2680,5, 'Boca Raton'),
(2681,3, 'Rezonville'),
(2682,5, 'Astoria'),
(2684,5, 'Lanham'),
(2685,5, 'Snohomish'),
(2686,5, 'Myrtle Beach'),
(2687,5, 'Ada'),
(2688,5, 'White Plains'),
(2693,5, 'Monteagle'),
(2697,5, 'Hessmer'),
(2699,5, 'Aurora'),
(2702,5, 'Athens'),
(2707,5, 'Rocky Face'),
(2708,5, 'Hemet'),
(2713,3, 'Claye-souilly'),
(2718,5, 'Cleburne'),
(2719,5, '3nklin'),
(2721,3, 'Douai'),
(2723,5, 'Advance'),
(2724,5, 'Dayton'),
(2725,5, 'Ogden'),
(2726,5, 'Ormond Beach'),
(2729,5, 'Mansfield'),
(2730,5, 'Morgan Hill'),
(2731,5, 'Fredericksburg'),
(2732,5, 'Chelsea'),
(2733,5, 'West Springfield'),
(2736,5, 'Montvale'),
(2738,5, 'Myerstown'),
(2740,5, 'Garland'),
(2741,5, 'Fleet Post Office'),
(2742,5, 'Sarasota'),
(2748,5, 'Westland'),
(2750,5, 'Tarboro'),
(2752,3, 'La Courneuve'),
(2755,5, 'West Des Moines'),
(2756,5, 'Alton'),
(2758,5, 'Los Gatos'),
(2759,5, 'Manchester'),
(2764,5, 'Hardinsburg'),
(2765,5, 'Decatur'),
(2766,5, 'Orem'),
(2776,5, 'Medina'),
(2777,5, 'Two Harbors'),
(2778,5, 'Rocky Mount'),
(2782,5, 'La Quinta'),
(2788,5, 'Bloomfield Hills'),
(2789,3, 'Cergy'),
(2794,5, 'Middletown'),
(2795,5, 'Madison'),
(2796,5, 'Perth Amboy'),
(2797,3, 'Savigny-le-temple'),
(2799,5, 'North Brunswick'),
(2800,5, 'Antelope'),
(2801,5, 'Howard'),
(2804,5, 'Sag Harbor'),
(2806,5, 'Olympia'),
(2807,5, 'Camarillo'),
(2811,5, 'Coram'),
(2814,5, 'Hempstead'),
(2815,5, 'Hodgenville'),
(2816,5, 'Somerville'),
(2817,5, 'Olean'),
(2818,5, 'Fremont'),
(2820,5, 'Edinburg'),
(2821,5, 'Elgin'),
(2822,5, 'Burlington'),
(2824,5, 'Dodge City'),
(2826,5, 'Lake Zurich'),
(2827,5, 'Walpole'),
(2828,5, 'Elizabethtown'),
(2829,5, '3nklin'),
(2831,5, 'New Milford'),
(2834,5, 'High Point'),
(2835,5, 'Lexington'),
(2838,3, 'Bezons'),
(2840,5, 'Dalhart'),
(2841,5, 'Charlottesville'),
(2842,5, 'Daytona Beach'),
(2843,5, 'Park Ridge'),
(2846,5, 'Liberty'),
(2848,5, 'Elk River'),
(2850,5, 'Anniston'),
(2851,5, 'Kansas City'),
(2852,5, 'Dunnellon'),
(2858,5, 'Des Moines'),
(2860,5, 'River Forest'),
(2862,3, 'Courbevoie'),
(2864,3, 'Jandun'),
(2865,5, 'Morris Plains'),
(2868,5, 'Clearwater'),
(2869,5, 'Lake Oswego'),
(2871,5, 'Shawnee'),
(2872,5, 'Montara'),
(2874,5, 'San Marcos'),
(2875,5, 'Lancaster'),
(2879,5, 'Tucson'),
(2880,5, 'Kearny'),
(2882,5, 'Silver City'),
(2886,5, 'Ridley Park'),
(2888,5, 'Stony Brook'),
(2889,5, 'Westlake Village'),
(2893,5, 'Marietta'),
(2894,5, 'Brick'),
(2897,5, 'Manhattan'),
(2898,3, 'Toulouse'),
(2901,5, 'Middle Village'),
(2908,1, 'Blumenau'),
(2910,5, 'Brentwood'),
(2911,5, 'Hinesville'),
(2912,5, 'Lady Lake'),
(2917,5, 'Mckinney'),
(2918,5, 'Silver Spring'),
(2920,5, 'Potts Camp'),
(2921,5, 'Dania'),
(2924,1, 'Rio Claro'),
(2925,5, 'Springfield'),
(2926,5, 'North Hollywood'),
(2932,5, 'Painted Post'),
(2934,5, 'Richland'),
(2935,5, 'Albany'),
(2937,5, 'Plano'),
(2939,5, 'Chillicothe'),
(2941,5, 'Church Road'),
(2945,5, 'Henrietta'),
(2948,5, 'Bode'),
(2949,5, 'Urbandale'),
(2951,5, 'Van Nuys'),
(2954,5, 'Skokie'),
(2956,5, 'Baldwin Park'),
(2957,5, 'Avalon'),
(2959,5, 'Cleveland'),
(2961,5, 'Stanwood'),
(2962,5, 'Hampstead'),
(2965,5, 'Sunbury'),
(2967,5, 'Lowell'),
(2970,5, 'Irvington'),
(2971,5, 'Stoughton'),
(2973,5, 'Bismarck'),
(2974,3, 'Torcy'),
(2976,5, 'Muscatine'),
(2978,5, 'Ukiah'),
(2979,5, 'Santa Cruz'),
(2981,5, 'Grovetown'),
(2983,5, 'Pickens'),
(2985,5, 'Leesville'),
(2986,5, 'Largo'),
(2988,5, 'Sherwood'),
(2992,5, 'Uvalde'),
(2995,5, 'Rockland'),
(2996,5, 'Exeter'),
(2999,5, '3nklin'),
(3003,5, 'Radford'),
(3004,5, 'Union City'),
(3005,5, 'Scranton'),
(3007,3, 'Rumilly'),
(3009,5, 'Fairfax Station'),
(3010,5, 'Tacoma'),
(3012,5, 'Conway'),
(3014,5, 'Sugar Land'),
(3016,5, 'Davenport'),
(3018,5, 'Lynn'),
(3019,5, 'Poquoson'),
(3022,5, 'Dearborn'),
(3025,5, 'Harker Heights'),
(3027,5, 'New Port Richey'),
(3028,5, 'Benicia'),
(3029,3, 'Clermont-ferrand'),
(3030,5, 'Longview'),
(3031,5, 'Rowland Heights'),
(3032,5, 'Costa Mesa'),
(3036,5, 'Oakland'),
(3037,5, 'Walnut'),
(3039,5, 'Odenton');
